amazon,app,bad,battery,battery life,best,black,black gb,blue,blue gb,buy,camera,camera quality,charge,customer,day,display,dont,face,fast,feature,galaxy midnight,galaxy raven,game,good,great,heating,heavy,hour,hr,issue,life,like,look,mah,midnight,midnight blue,money,need,performance,phone,play,price,problem,purchase,quality,raven,raven black,say,screen,slow,start,time,usage,use,work
0.0,0.23167324879490875,0.0,0.1395953587982077,0.24646626578431988,0.40417606589852756,0.11697115617389059,0.11937554046129573,0.0,0.0,0.0,0.16313801750821255,0.24535913691621192,0.0,0.0,0.0,0.1875787866565447,0.0,0.24143447305028926,0.22665990139001604,0.21703851157135418,0.0,0.11937554046129573,0.0,0.14437087916841693,0.0,0.0,0.0,0.0,0.0,0.0,0.23836995033667988,0.0,0.0,0.0,0.0,0.0,0.22752052316765253,0.0,0.0,0.0,0.24463005960400644,0.0,0.0,0.24074252522005837,0.17987447661262126,0.11756503875709247,0.11756503875709247,0.0,0.22223017030318087,0.0,0.0,0.0,0.0,0.15864341372773452,0.0
0.0,0.0,0.0,0.24461871006542066,0.43189301227381155,0.0,0.20497338582352176,0.20918668766930032,0.0,0.0,0.0,0.28587348282241987,0.0,0.0,0.0,0.0,0.32870205157673077,0.0,0.0,0.0,0.0,0.0,0.20918668766930032,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.41770550447889004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.41829142120226487,0.0,0.0,0.0,0.0,0.0,0.2060140707910153,0.2060140707910153,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.31773311419480593,0.27972379455417506,0.2871764541793996,0.0,0.0,0.0,0.0,0.045840024344291797,0.04606652258838205,0.0,0.27967380036364314,0.0,0.0,0.0,0.12956542754206968,0.06431471086032531,0.17684227616924308,0.0,0.0,0.37207749783629346,0.04606652258838205,0.0,0.13857892610491854,0.3465007990033618,0.0815016047521928,0.0,0.244165443546214,0.0,0.08254284067666139,0.06241588327062711,0.0,0.2577236505329725,0.07675460914425239,0.14598797585329196,0.04606652258838205,0.04606652258838205,0.0,0.0,0.06437274587270683,0.0,0.1677515014529163,0.06873243139681971,0.0,0.0,0.12334630328614989,0.0,0.0,0.0,0.07619555175852424,0.0,0.08326127410702767,0.06825476875102413,0.0,0.2719685276159722,0.07373671955419815
0.0,0.0,0.3433881038083446,0.23502464449794785,0.0,0.0,0.0,0.0,0.22509231384055345,0.22620450814176452,0.0,0.27466138487019615,0.0,0.0,0.0,0.0,0.31581019619025363,0.0,0.0,0.38160769243864284,0.0,0.22620450814176452,0.0,0.0,0.24306477553785993,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.22620450814176452,0.22620450814176452,0.0,0.0,0.3160951706292419,0.0,0.0,0.0,0.0,0.0,0.30283911502563887,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.23734886154589263,0.41905753957005326,0.0,0.0,0.0,0.22731830760519506,0.22844150067192295,0.0,0.2773775794824297,0.0,0.0,0.0,0.0,0.3189333216117095,0.0,0.0,0.0,0.0,0.22844150067192295,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4052916717736058,0.0,0.0,0.0,0.22844150067192295,0.22844150067192295,0.0,0.0,0.0,0.4058601755778181,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.25854505815974427,0.0,0.1247626537206588,0.07221423079857524,0.07369862034843162,0.0,0.0,0.0,0.3021484996911497,0.0,0.4208754609873047,0.0,0.11664779793690874,0.0,0.10614077375743833,0.2981077614325178,0.27986507045254766,0.13399259851285866,0.0,0.07369862034843162,0.0,0.0891299387804838,0.14675184426926985,0.0,0.14654815389291315,0.0,0.14862669437436637,0.0,0.0,0.11601434457186233,0.41461320236579563,0.13143302369780524,0.0,0.0,0.14046385543984966,0.0,0.11590960946376444,0.0,0.0,0.12375966214730244,0.0,0.0,0.0,0.07258087481008554,0.07258087481008554,0.0,0.0,0.29725338874873275,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7053620163909826,0.35442362570547103,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.35442362570547103,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.35442362570547103,0.35442362570547103,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.10845549706866289,0.0,0.0,0.09087812800333861,0.09274616068923586,0.0,0.0,0.15605855925960618,0.12674644008205085,0.19062630293499083,0.0,0.0,0.0,0.1457351499470728,0.2671460934287815,0.18757712297606852,0.0,0.0,0.0,0.09274616068923586,0.3140155697701052,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.76023945038579,0.0,0.0,0.0,0.13974945828383722,0.09133953181587287,0.09133953181587287,0.17392357554182755,0.0,0.0,0.0,0.0,0.0,0.12325445803239622,0.0
0.0,0.0,0.0,0.22518892353537423,0.0,0.0,0.0,0.0,0.21567225836303067,0.21673790761860945,0.0,0.7895006295332742,0.0,0.0,0.0,0.0,0.3025936206541077,0.0,0.0,0.0,0.0,0.21673790761860945,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.21673790761860945,0.21673790761860945,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2528274238081318,0.2540766589115057,0.37985070988481706,0.0,0.0,0.0,0.0,0.0,0.0,0.32512037056253923,0.0,0.0,0.410433443614172,0.2540766589115057,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2540766589115057,0.2540766589115057,0.0,0.0,0.0,0.0,0.0,0.3790888816203475,0.0,0.0,0.34015392162392155,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.26396533687238727,0.32483962072448647,0.5719603482996221,0.0,0.0,0.0,0.164010589072666,0.16738188586268954,0.0,0.0,0.0,0.0,0.0,0.0,0.33100505205475206,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16738188586268954,0.0,0.0,0.0,0.32064777763496605,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16484329890897928,0.16484329890897928,0.3138852956697295,0.0,0.0,0.0,0.0,0.0,0.22244116061658809,0.0
0.0,0.0,0.0,0.1694127124687298,0.2991110806120627,0.0,0.14195601500382146,0.14487397207240366,0.0,0.0,0.0,0.395968093649719,0.29776747072264126,0.0,0.0,0.22930184772419196,0.0,0.0,0.0,0.0,0.0,0.0,0.14487397207240366,0.0,0.0,0.0,0.0,0.0,0.28807884128588074,0.0,0.0,0.28928540465266406,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4365907756415827,0.14267674999225044,0.14267674999225044,0.0,0.0,0.0,0.0,0.0,0.2942788864458411,0.19252940259830112,0.0
0.0,0.0,0.0,0.27674741226258137,0.0,0.0,0.1159474966043861,0.11833083920027447,0.0,0.0,0.0,0.0,0.0,0.6757595496628587,0.0,0.0,0.0,0.0,0.0,0.224676313429785,0.0,0.0,0.11833083920027447,0.0,0.0,0.0,0.0,0.0,0.4705967615516814,0.0,0.0,0.0,0.0,0.0,0.21102945915760052,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.23863569480314914,0.0,0.11653618189272193,0.11653618189272193,0.0,0.0,0.0,0.0,0.0,0.0,0.15725506420710708,0.0
0.0,0.0,0.0,0.2740339352460211,0.0,0.0,0.0,0.0,0.1312265202807229,0.1318749182003754,0.0,0.0,0.0,0.6691338038546505,0.0,0.0,0.0,0.0,0.0,0.2224733876366478,0.0,0.1318749182003754,0.0,0.0,0.0,0.0,0.0,0.0,0.4659826136321099,0.0,0.0,0.0,0.0,0.0,0.20896033922415747,0.1318749182003754,0.1318749182003754,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.23629589885750593,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1557131961225057,0.0
0.0,0.3433211042495469,0.0,0.0,0.0,0.0,0.0,0.0,0.19812662984896576,0.1991055851268091,0.2976676337624236,0.0,0.0,0.0,0.0,0.0,0.0,0.509557091114346,0.0,0.0,0.0,0.1991055851268091,0.0,0.29947819607424947,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1991055851268091,0.1991055851268091,0.3371670991781322,0.0,0.27822749608708497,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.23509676782380615,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.29441875524125305,0.30047063890364145,0.0,0.0,0.0,0.0,0.0,0.42897926061519304,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.30047063890364145,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.29591356966067983,0.29591356966067983,0.0,0.0,0.0,0.6112278621097508,0.0,0.0,0.0,0.0
0.0,0.0,0.2787071844937377,0.0,0.0,0.0,0.15983950511078576,0.16312506376614913,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25818908667052215,0.2563238785456772,0.0,0.0,0.0,0.0,0.0,0.16312506376614913,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.746268516274278,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.32040024921951304,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16065103763981184,0.16065103763981184,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.18940022323494562,0.1903360608268024,0.2845569842246795,0.0,0.0,0.0,0.33442887096067925,0.0,0.0,0.24355692841890444,0.0,0.0,0.0,0.1903360608268024,0.0,0.0,0.20452285536516845,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2662134108898467,0.0,0.0,0.1903360608268024,0.1903360608268024,0.3223167117943617,0.0,0.0,0.0,0.0,0.0,0.3264852006034153,0.0,0.0,0.0,0.0,0.3171320328507342,0.0,0.0,0.0,0.0,0.0,0.22474202655941206,0.3046628212778597
0.0,0.0,0.0,0.0,0.0,0.0,0.29441875524125305,0.30047063890364145,0.0,0.0,0.0,0.0,0.0,0.42897926061519304,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.30047063890364145,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.29591356966067983,0.29591356966067983,0.0,0.0,0.0,0.6112278621097508,0.0,0.0,0.0,0.0
0.41296011926324216,0.0,0.2237005968721621,0.30621417964556186,0.0,0.0,0.1282930426138232,0.13093015235894281,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4144640397339448,0.0,0.0,0.0,0.0,0.0,0.0,0.13093015235894281,0.0,0.15834484294413706,0.0,0.0,0.0,0.0,0.26404450513510785,0.1996608170455563,0.0,0.20610665082742052,0.0,0.0,0.0,0.0,0.24954271744457981,0.0,0.0,0.0,0.0,0.0,0.2527700276862908,0.0,0.0,0.128944408352579,0.128944408352579,0.0,0.0,0.0,0.2663426862739988,0.0,0.0,0.0,0.23587479501998132
0.3647385546763501,0.0,0.0,0.0,0.0,0.0,0.22662439666804107,0.2312827428476861,0.0,0.0,0.0,0.0,0.0,0.0,0.45737181141850747,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2312827428476861,0.0,0.0,0.0,0.4430604728654254,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.44650788423968296,0.0,0.0,0.2277750075238464,0.2277750075238464,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.43114382510501703,0.0,0.0,0.0,0.0,0.0,0.26788423649996806,0.2733906935629941,0.0,0.0,0.0,0.0,0.0,0.39031746333570533,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2733906935629941,0.0,0.0,0.0,0.0,0.0,0.5436316344015868,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.26924433062552455,0.26924433062552455,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.25854505815974427,0.0,0.1247626537206588,0.07221423079857524,0.07369862034843162,0.0,0.0,0.0,0.3021484996911497,0.0,0.4208754609873047,0.0,0.11664779793690874,0.0,0.10614077375743833,0.2981077614325178,0.27986507045254766,0.13399259851285866,0.0,0.07369862034843162,0.0,0.0891299387804838,0.14675184426926985,0.0,0.14654815389291315,0.0,0.14862669437436637,0.0,0.0,0.11601434457186233,0.41461320236579563,0.13143302369780524,0.0,0.0,0.14046385543984966,0.0,0.11590960946376444,0.0,0.0,0.12375966214730244,0.0,0.0,0.0,0.07258087481008554,0.07258087481008554,0.0,0.0,0.29725338874873275,0.0,0.0,0.0,0.0,0.0
0.3301607311938778,0.0,0.0,0.0,0.0,0.7088302047383404,0.20514002578281146,0.20935675297303283,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.20935675297303283,0.0,0.0,0.4168801188375616,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.206181556809904,0.206181556809904,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.2740339352460211,0.0,0.0,0.0,0.0,0.1312265202807229,0.1318749182003754,0.0,0.0,0.0,0.6691338038546505,0.0,0.0,0.0,0.0,0.0,0.2224733876366478,0.0,0.1318749182003754,0.0,0.0,0.0,0.0,0.0,0.0,0.4659826136321099,0.0,0.0,0.0,0.0,0.0,0.20896033922415747,0.1318749182003754,0.1318749182003754,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.23629589885750593,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1557131961225057,0.0
0.0,0.0,0.0,0.29740640713214916,0.5250937224363726,0.215273187881285,0.0,0.0,0.14241888648610562,0.14312258654246063,0.0,0.34756378773247637,0.0,0.0,0.0,0.0,0.19981729147017724,0.0,0.0,0.0,0.0,0.14312258654246063,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5078446096505251,0.2001783149936896,0.0,0.0,0.14312258654246063,0.14312258654246063,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16899404141418475,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.34629797963303677,0.34800905822518097,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.34800905822518097,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.34800905822518097,0.34800905822518097,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6289964156296658,0.0,0.0,0.0,0.0
0.5190610020278952,0.0,0.0,0.0,0.0,0.0,0.1612550756018389,0.16456973181900925,0.0,0.0,0.2769118964554084,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16456973181900925,0.27859621206971047,0.1990280150808967,0.0,0.0,0.32724344459510435,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3372441552794676,0.0,0.0,0.0,0.0,0.16207379522456766,0.16207379522456766,0.3086117632386663,0.0,0.0,0.0,0.0,0.0,0.0,0.29647755738405934
0.0,0.0,0.0,0.0,0.0,0.4621660552013081,0.26750766501248235,0.27300638151281575,0.0,0.0,0.45937192710676983,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.27300638151281575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.45845061115587976,0.0,0.0,0.0,0.2688658472201348,0.2688658472201348,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.240449787638341,0.0,0.0,0.2014801201412459,0.20562161665147907,0.0,0.0,0.0,0.0,0.0,0.5871283091053671,0.40662580405587667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.20562161665147907,0.0,0.24867551139280528,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4038693729769097,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.20250306920088776,0.20250306920088776,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.38846205901781417,0.39644703669527653,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.39644703669527653,0.0,0.47945673804063527,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3904343473889957,0.3904343473889957,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.17773729114096296,0.0,0.0,0.1489314302349196,0.1519927694784616,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1519927694784616,0.0,0.18381763694684639,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.23926284436993725,0.28502663320776,0.5421232901867429,0.0,0.0,0.0,0.0,0.4780936866463167,0.0,0.0,0.2552364441906074,0.0,0.0,0.0,0.14968758060053944,0.14968758060053944,0.0,0.0,0.0,0.0,0.0,0.308739122080447,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.40142547114778476,0.40340893790306365,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.40340893790306365,0.0,0.0,0.43347722707596503,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.40340893790306365,0.40340893790306365,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.33718358165306145,0.0,0.0,0.0,0.0,0.10764464402653384,0.10817652251496154,0.0,0.13134978488483773,0.0,0.1372220149706952,0.0,0.1521271478954668,0.0,0.0,0.0,0.18249412212023722,0.17474750669437067,0.10817652251496154,0.0,0.0,0.23247902864152237,0.0,0.0,0.1911219335073342,0.1911219335073342,0.0,0.0,0.0,0.0,0.0,0.3428188339267038,0.10817652251496154,0.10817652251496154,0.0,0.0,0.0,0.3843832429062331,0.0,0.0,0.0,0.19383267850913674,0.0,0.0,0.0,0.0,0.3578550911687302,0.0,0.0,0.0,0.0,0.38319292924137516,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19509026042081812,0.19605421281954602,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.35230323304897376,0.0,0.0,0.19605421281954602,0.0,0.0,0.0,0.0,0.6673942676280881,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19605421281954602,0.19605421281954602,0.0,0.0,0.0,0.0,0.0,0.0,0.3362935994550156,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3543511130471696,0.0,0.0,0.0,0.0
0.5190610020278952,0.0,0.0,0.0,0.0,0.0,0.1612550756018389,0.16456973181900925,0.0,0.0,0.2769118964554084,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16456973181900925,0.27859621206971047,0.1990280150808967,0.0,0.0,0.32724344459510435,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3372441552794676,0.0,0.0,0.0,0.0,0.16207379522456766,0.16207379522456766,0.3086117632386663,0.0,0.0,0.0,0.0,0.0,0.0,0.29647755738405934
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.40142547114778476,0.40340893790306365,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.40340893790306365,0.0,0.0,0.43347722707596503,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.40340893790306365,0.40340893790306365,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.1691813133392873,0.1726588962308407,0.0,0.0,0.290523061967201,0.0,0.0,0.0,0.34144057249712695,0.0,0.0,0.24866339092108508,0.0,0.0,0.0,0.0,0.1726588962308407,0.0,0.20881092180836508,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2717948936631411,0.0,0.0,0.0,0.0,0.3290744674176106,0.0,0.0,0.0,0.0,0.0,0.33333035358354646,0.0,0.0,0.17004027582783493,0.17004027582783493,0.3237810854747157,0.0,0.0,0.0,0.0,0.0,0.22945401212574276,0.31105044195760545
0.43114382510501703,0.0,0.0,0.0,0.0,0.0,0.26788423649996806,0.2733906935629941,0.0,0.0,0.0,0.0,0.0,0.39031746333570533,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2733906935629941,0.0,0.0,0.0,0.0,0.0,0.5436316344015868,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.26924433062552455,0.26924433062552455,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.26396533687238727,0.32483962072448647,0.5719603482996221,0.0,0.0,0.0,0.164010589072666,0.16738188586268954,0.0,0.0,0.0,0.0,0.0,0.0,0.33100505205475206,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16738188586268954,0.0,0.0,0.0,0.32064777763496605,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16484329890897928,0.16484329890897928,0.3138852956697295,0.0,0.0,0.0,0.0,0.0,0.22244116061658809,0.0
0.0,0.0,0.0,0.24461871006542066,0.43189301227381155,0.0,0.20497338582352176,0.20918668766930032,0.0,0.0,0.0,0.28587348282241987,0.0,0.0,0.0,0.0,0.32870205157673077,0.0,0.0,0.0,0.0,0.0,0.20918668766930032,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.41770550447889004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.41829142120226487,0.0,0.0,0.0,0.0,0.0,0.2060140707910153,0.2060140707910153,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.20423537840328476,0.13978453729406515,0.0,0.6070857030279001,0.11712967453420134,0.11953731722365414,0.0,0.0,0.20113847694664796,0.1633591008238404,0.24569164562471263,0.0,0.0,0.0,0.37566598380782146,0.0,0.0,0.22696706904648623,0.0,0.0,0.11953731722365414,0.20236190100930002,0.14456652941067302,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.21318107412526274,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.20073507378634642,0.0,0.0,0.18011824104162286,0.11772436194225393,0.11772436194225393,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.18888189327112495,0.19276442868593513,0.0,0.0,0.0,0.2634309056981617,0.0,0.0,0.0,0.30510131696460085,0.0,0.0,0.0,0.0,0.0,0.0,0.19276442868593513,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.37214552261649325,0.38874458833968556,0.0,0.18984087897636287,0.18984087897636287,0.0,0.0,0.0,0.0,0.32145334183827745,0.0,0.5123462795450661,0.0
0.8025837905811097,0.0,0.21737991711309712,0.14878103572572715,0.0,0.0,0.12466811157199209,0.12723070955263063,0.0,0.0,0.0,0.0,0.0,0.18164615321677746,0.2516043323408332,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12723070955263063,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2565839047503286,0.0,0.12530107291532708,0.12530107291532708,0.0,0.0,0.0,0.0,0.2121695224007504,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.44545192566738884,0.44765292971207477,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.44765292971207477,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.44765292971207477,0.44765292971207477,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.2575528106330064,0.0,0.12428383801455045,0.0,0.0,0.0822228071803019,0.08262907488449497,0.0,0.30098891031953284,0.0,0.41926021976706335,0.0,0.1162001255279826,0.0,0.10573342534011994,0.2969636796578044,0.27879100071030066,0.13347836000672786,0.08262907488449497,0.0,0.0,0.08878787476292832,0.1461886381667945,0.0,0.14598572951596606,0.0,0.14805629294820924,0.0,0.0,0.115569103238352,0.41302199452168303,0.13092860836059445,0.08262907488449497,0.08262907488449497,0.13992478146122367,0.0,0.11546477008398982,0.0,0.0,0.12328469573506606,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2961125858964185,0.0,0.0,0.0,0.0,0.0
0.0,0.5723749362942107,0.12597592282257158,0.08622152645451173,0.15223068903162057,0.0,0.0,0.0,0.0825777353433248,0.08298575676835142,0.0,0.2015254520410537,0.15154686729276093,0.10526750622850004,0.0,0.11670172232953961,0.0,0.10618984092252391,0.0,0.0,0.2681090822532078,0.08298575676835142,0.0,0.2496406589600585,0.08917114211135647,0.14681968527621247,0.0,0.14661590073708525,0.0,0.0,0.11243803561774326,0.1472299735167024,0.23213595225847097,0.13826829045049743,0.0,0.08298575676835142,0.08298575676835142,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11110005430886646,0.0,0.0,0.0,0.13726118599318624,0.0,0.14998961182738388,0.0,0.29954274886399357,0.19597323881423384,0.13283176437033825
