amazon,bad,battery,big,bought,buy,camera,charge,charger,day,design,display,dont,face,fast,feel,fingerprint,game,good,hang,heavy,issue,like,look,lot,mi,mp,performance,play,price,problem,pubg,purchase,quality,return,sale,say,screen,sensor,time,try,use,work,Cluster
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8015786428465648,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5978893537539027,0.0,0.0,0.0,1
0.0,0.0,0.1188534141818576,0.0,0.0,0.1593507632886162,0.6193615969295199,0.0,0.1934520682460135,0.1503648243265672,0.3658145988360236,0.1476503598131775,0.0,0.0,0.1782676213921228,0.0,0.1699590154193624,0.1503648243265672,0.1084421482769025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1739669189437715,0.0,0.347933837887543,0.166206571019593,0.1829072994180118,0.0,0.0,0.0,0.0,0.0,0.0,0.1829072994180118,0.0,0.0,0.142570190173177,0.0,2
0.0,0.0,0.0,0.0,0.0,0.549646479707024,0.3560592937579724,0.0,0.0,0.0,0.0,0.0,0.549646479707024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5186513993232121,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
0.0,0.834278950473771,0.0,0.0,0.0,0.0,0.5513425729946702,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2
0.0,0.0,0.2524176723596908,0.0,0.0,0.1692124245438479,0.1096152865570454,0.6055734418588554,0.0,0.0,0.3884535845646664,0.1567879240308862,0.0,0.0,0.0,0.0,0.1804771842862585,0.0,0.2303065069031773,0.0,0.2054241399624873,0.0,0.0,0.1804771842862585,0.0,0.0,0.0,0.0,0.0,0.1847331229382419,0.0,0.1942267922823332,0.2054241399624873,0.1355045729317537,0.0,0.1942267922823332,0.0,0.0,0.0,0.0,0.0,0.1513933604647138,0.0,1
0.0,0.0,0.0,0.0,0.0,0.3989488189851249,0.0,0.0,0.0,0.0,0.0,0.0,0.3989488189851249,0.0,0.0,0.0,0.0,0.0,0.0,0.4579247038460048,0.0,0.0,0.0,0.0,0.4705345210989183,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3509669116678113,0.0,0.3569371606275633,0.0,1
0.554395277063066,0.0,0.0,0.0,0.0,0.2414974985817976,0.1564413345013787,0.0,0.0,0.4557584563782449,0.0,0.0,0.2414974985817976,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5863566588918239,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8015786428465648,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5978893537539027,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5849421215378344,0.0,0.0,0.8110750362641037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7196987205450718,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6942865054469852,0.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.3366741086245698,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.941621232015215,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2
0.0,0.0,0.0,0.4100900545574237,0.0,0.0,0.0,0.302227924449111,0.0,0.0,0.0,0.0,0.0,0.0,0.37790125091632,0.0,0.3602882230094153,0.0,0.4597629470329077,0.0,0.4100900545574237,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2971727602617289,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
0.0,0.2982053431698315,0.0,0.0,0.3693227130186802,0.0,0.0,0.0,0.0,0.0,0.0,0.2818818736796356,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3321232750952432,0.0,0.0,0.3693227130186802,0.2436175052782581,0.0,0.0,0.0,0.5538560198121524,0.0,0.0,0.0,0.0,0.2870641051624395,1
0.0,0.0,0.2600282483265037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3718374046804625,0.0,0.2372504151884112,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7272555663643097,0.0,0.0,0.0,0.0,0.0,0.0,0.3173533691761503,0.0,0.0,0.0,0.0,0.3289691099637589,0
0.0,0.0,0.1742067231917533,0.0,0.2835480254041341,0.0,0.4539076770096397,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2203938650778227,0.0,0.0,0.0,0.0,0.0,0.2491136107188354,0.275474691637011,0.0,0.0,0.2549881053192822,0.0,0.0,0.4872270991888837,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4407877301556454,2
0.0,0.0,0.0,0.0,0.0,0.8267247015824091,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5626066723684289,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.258578477900112,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3145409259921773,0.0,0.0,0.0,0.0,0.0,0.3145409259921773,0.0,0.0,0.0,0.0,0.0,0.0,0.6653489814219075,0.0,0.0,0.0,0.0,0.0,0.0,0.4821467654461036,0.0,0.245174248259312,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5643918595037578,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4070357943667641,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4789722376953351,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5351348302504998,0.0,2
0.3110593541147444,0.531281880972207,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5419963627910559,0.0,0.0,0.0,0.0,0.0,0.0,0.3110593541147444,0.0,0.2557163398367529,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3289922031118277,0.0,0.0,0.0,0.0,0.0,0.0,0.2384050040151342,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,0.628924742410522,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7774661847205051,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2
0.6732435144903738,0.2874709247602648,0.0,0.0,0.0,0.2932684158984063,0.0949891875064541,0.1311927629448923,0.0,0.0,0.0,0.0,0.1466342079492031,0.0,0.0,0.0,0.0,0.1383653674668176,0.0,0.0,0.0,0.0,0.1496968093059082,0.0,0.0,0.0,0.3127917945985137,0.160083960956499,0.0,0.0,0.152942906544283,0.0,0.0,0.1174240353739151,0.0,0.0,0.1780141507826455,0.0,0.0,0.257996778833459,0.1729456349554204,0.0,0.0,1
0.9039151147850344,0.1929831542073846,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1339783830650108,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2053453200053204,0.0,0.0,0.0,0.0,0.2259787786962585,0.0,0.0,0.0,0.0,0.0,0.0,0.1857731182315462,0
0.0,0.0,0.1918119384788653,0.0,0.1561015998927765,0.0,0.2498896420944193,0.1150436642256419,0.0,0.1213333610634949,0.1475927465138751,0.2382859754414239,0.0,0.0,0.0,0.431546602122672,0.0,0.2426667221269899,0.2625145287199536,0.0,0.1561015998927765,0.0,0.3938098964957273,0.0,0.0,0.0,0.4114332991688281,0.0,0.0,0.0,0.0,0.0,0.0,0.1029697903629867,0.0,0.1475927465138751,0.0,0.0,0.1475927465138751,0.0,0.0,0.2300873284512838,0.0,2
0.0,0.0,0.2390442508512283,0.2593873304513386,0.0,0.0,0.2076154479353011,0.2867446807335087,0.2593873304513386,0.1008072199214042,0.1226242669470126,0.1979747904448105,0.0,0.0,0.0,0.0,0.0,0.1008072199214042,0.0727015213768168,0.0,0.0,0.0,0.3271885036012099,0.3418305296149873,0.1260009565730309,0.0,0.1139435098716624,0.1166304788075047,0.1296936652256693,0.1166304788075047,0.0,0.1226242669470126,0.0,0.4277512059090859,0.0,0.0,0.0,0.1944955311023769,0.0,0.1879656629330712,0.1260009565730309,0.0955815602445029,0.1008072199214042,2
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4404244071771067,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.669993759703244,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5976074828191209,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
0.3110593541147444,0.531281880972207,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5419963627910559,0.0,0.0,0.0,0.0,0.0,0.0,0.3110593541147444,0.0,0.2557163398367529,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3289922031118277,0.0,0.0,0.0,0.0,0.0,0.0,0.2384050040151342,0.0,0.0,0.0,1
0.0,0.3541637458027096,0.0,0.4386263306429838,0.0,0.0,0.234053071531301,0.0,0.0,0.0,0.0,0.0,0.3613062461423684,0.0,0.0,0.4041976565701093,0.0,0.0,0.245877865338978,0.4147174973053995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3178516424674645,0.0,0.0,0.0,2
0.3981920353312408,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3469090898360966,0.3981920353312408,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3787286880017418,0.0,0.0,0.0,0.0,0.0,0.3981920353312408,0.0,0.0,0.0,0.3051860441622358,0.409157001306916,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.4308227792431569,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.494510534200607,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4398209417228602,0.4595033865497094,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4065282787472444,1
0.0,0.0,0.2524176723596908,0.0,0.0,0.1692124245438479,0.1096152865570454,0.6055734418588554,0.0,0.0,0.3884535845646664,0.1567879240308862,0.0,0.0,0.0,0.0,0.1804771842862585,0.0,0.2303065069031773,0.0,0.2054241399624873,0.0,0.0,0.1804771842862585,0.0,0.0,0.0,0.0,0.0,0.1847331229382419,0.0,0.1942267922823332,0.2054241399624873,0.1355045729317537,0.0,0.1942267922823332,0.0,0.0,0.0,0.0,0.0,0.1513933604647138,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7895458040532967,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6136916353526692,0
0.0,0.4934542436027831,0.3754704551712561,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3425801694764662,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5495798222557882,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4428608056880477,0.0,0.0,0.0,2
0.0,0.3450089226859195,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2395221375373915,0.0,0.0,0.3321190579991938,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4272882235696524,0.5637069554157221,0.0,0.0,0.0,0.320392094063983,0.0,0.0,0.0,0.0,0.3321190579991938,2
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
0.0,0.834278950473771,0.0,0.0,0.0,0.0,0.5513425729946702,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2
0.0,0.3541637458027096,0.0,0.4386263306429838,0.0,0.0,0.234053071531301,0.0,0.0,0.0,0.0,0.0,0.3613062461423684,0.0,0.0,0.4041976565701093,0.0,0.0,0.245877865338978,0.4147174973053995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3178516424674645,0.0,0.0,0.0,2
0.0,0.0,0.1685064765898084,0.0,0.0,0.0,0.2927035265865096,0.6063940336470736,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2131823214732941,0.0,0.2593199764571083,0.274270004219389,0.0,0.4612818064120234,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.274270004219389,0.0,0.0,0.2056549564054698,0.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.1918119384788653,0.0,0.1561015998927765,0.0,0.2498896420944193,0.1150436642256419,0.0,0.1213333610634949,0.1475927465138751,0.2382859754414239,0.0,0.0,0.0,0.431546602122672,0.0,0.2426667221269899,0.2625145287199536,0.0,0.1561015998927765,0.0,0.3938098964957273,0.0,0.0,0.0,0.4114332991688281,0.0,0.0,0.0,0.0,0.0,0.0,0.1029697903629867,0.0,0.1475927465138751,0.0,0.0,0.1475927465138751,0.0,0.0,0.2300873284512838,0.0,2
0.0,0.0,0.0,0.0,0.0,0.0,0.628924742410522,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7774661847205051,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0
0.0,0.0,0.1918119384788653,0.0,0.1561015998927765,0.0,0.2498896420944193,0.1150436642256419,0.0,0.1213333610634949,0.1475927465138751,0.2382859754414239,0.0,0.0,0.0,0.431546602122672,0.0,0.2426667221269899,0.2625145287199536,0.0,0.1561015998927765,0.0,0.3938098964957273,0.0,0.0,0.0,0.4114332991688281,0.0,0.0,0.0,0.0,0.0,0.0,0.1029697903629867,0.0,0.1475927465138751,0.0,0.0,0.1475927465138751,0.0,0.0,0.2300873284512838,0.0,2
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4404244071771067,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.669993759703244,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5976074828191209,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
0.0,0.4934542436027831,0.3754704551712561,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3425801694764662,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5495798222557882,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4428608056880477,0.0,0.0,0.0,2
0.0,0.0,0.1729541331119845,0.1407546219539605,0.0,0.1159427068840678,0.45064396684429,0.1037332575540624,0.0,0.1094045889255867,0.1330823082721559,0.2148591200424998,0.2318854137681356,0.0,0.1297065049920813,0.3891195149762441,0.0,0.1094045889255867,0.0789018888398743,0.0,0.0,0.2188091778511734,0.2367285713964867,0.1236612106550206,0.1367469797188226,0.1330823082721559,0.2473224213100412,0.253154676819336,0.0,0.0,0.1209309535030468,0.2661646165443118,0.0,0.0,0.0,0.0,0.0,0.1055415655977293,0.0,0.0,0.1367469797188226,0.1037332575540624,0.0,2
0.0,0.0,0.0,0.0,0.2162814307092643,0.0,0.0,0.159394960140376,0.0,0.6724377698012503,0.2044922691391829,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1858206805402778,0.0,0.4325628614185286,0.1426664018487766,0.0,0.4089845382783658,0.0,0.0,0.0,0.156728867337669,0.0,0.0,0.0,1
0.0,0.4934542436027831,0.3754704551712561,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3425801694764662,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5495798222557882,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4428608056880477,0.0,0.0,0.0,2
0.5946200339481053,0.0,0.3863849141096932,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7050770974694888,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7364634309019917,0.1987059327130601,0.2280802726062586,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1875007188445669,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.414509865354966,0.0,0.0,0.0,0.0,0.0,0.0,0.1808801587931119,0.0,0.0,0.0,0.3555620573229262,0.0,2
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5643918595037578,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4070357943667641,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4789722376953351,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5351348302504998,0.0,2
0.0,0.0,0.0,0.0,0.0,0.0,0.4288765045044265,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6905377429720877,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5824281667425429,0.0,0.0,0.0,2
0.5375298132165943,0.4590439838356474,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5523317067500199,0.0,0.4418936597488597,0
0.2508818672722838,0.428500183592198,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2062455026078815,0.0,0.0,0.0,0.0,0.0,0.0,0.233121560942852,0.0,0.0,0.0,0.0,0.6187365078236445,0.0,0.0,0.2577903709450559,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.265345430519575,0.0,0.265345430519575,0.0,0.0,0.0,0.2577903709450559,0.0,0.0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7196987205450718,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6942865054469852,0.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,0.2221066025067947,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3656896359154489,0.0,0.4666556772339577,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.416238092633219,0.0,0.0,0.3935496070356187,0.0,0.2745644450087109,0.0,0.0,0.0,0.0,0.0,0.3016279510786583,0.0,0.0,0.3235301035770092,2
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7364634309019917,0.1987059327130601,0.2280802726062586,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1875007188445669,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.414509865354966,0.0,0.0,0.0,0.0,0.0,0.0,0.1808801587931119,0.0,0.0,0.0,0.3555620573229262,0.0,2
0.0,0.0,0.2225315574441722,0.0,0.0,0.0,0.3865475853444864,0.0,0.0,0.0,0.3424608917428198,0.0,0.0,0.0,0.3337739323967402,0.0,0.318217567945322,0.0,0.4060766838675225,0.0,0.3622040673708547,0.0,0.0,0.0,0.0,0.0,0.318217567945322,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2715902597407373,0.0,0.0,0.0,0.0,0.0,2
0.0,0.0,0.0,0.4843048151503933,0.0,0.0,0.2584273255487967,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2714835517238729,0.0,0.0,0.376436442943536,0.0,0.0,0.0,0.4579061192648855,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3631446534964258,0.0,0.0,0.0,0.0,0.376436442943536,2
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3215657045648851,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6549549996021403,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5558288208214239,0.0,0.0,0.0,0.0,0.3983513123966264,0.0,0.0,0.0,0.0,2
0.0,0.2982053431698315,0.0,0.0,0.3693227130186802,0.0,0.0,0.0,0.0,0.0,0.0,0.2818818736796356,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3321232750952432,0.0,0.0,0.3693227130186802,0.2436175052782581,0.0,0.0,0.0,0.5538560198121524,0.0,0.0,0.0,0.0,0.2870641051624395,1
0.0,0.0,0.0,0.0,0.0,0.0,0.3150352699343997,0.0,0.0,0.0,0.0,0.0,0.0,0.5582094601678947,0.0,0.0,0.0,0.0,0.3309514340964323,0.0,0.0,0.4588940281915721,0.0,0.5186929693335498,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
