productName,rating,reviewText
"Redmi Note 9 Pro (Interstellar Black, 4GB RAM, 64GB Storage)- Latest 8nm Snapdragon 720G & Alexa Hands-Free | 6 Months No Cost EMI",1, product work properlyand taffen glass stick improperly applied taken corona effect india thats return order date closeplz
"Redmi Note 9 Pro (Interstellar Black, 4GB RAM, 64GB Storage)- Latest 8nm Snapdragon 720G & Alexa Hands-Free | 6 Months No Cost EMI",1,plzz read complete information buying amazonthey refund product got defectedamazon worst providing services option buy flipkart go dont waste time amazonregarding mobileworst mobile ever seenbattery charging time expectedbattery drainaing problem therecamera stuck click picturespoor camera quality said 48 mp like 12mp game lover plzz try another mobile performance lowi told amazon customer care take product back helping instead want go service center covid19 situation red zone cant provide home visit technician life important customer customer get infected ok themthanks amazon service hate amazon tiktokunistalling app right also recommending friends relatives buy anything amazon worst
"Redmi Note 9 Pro (Interstellar Black, 4GB RAM, 64GB Storage)- Latest 8nm Snapdragon 720G & Alexa Hands-Free | 6 Months No Cost EMI",1,dont go mobile face issue network signal 2days tried call customer care amazone said issue sim card ask sim card customer care said new updated sim card issue sim card different network sim issue time every time costomer care give reason yes mobile feel issue network gone hour also hang gaming use 6gb ram good processor
"Redmi Note 9 Pro (Interstellar Black, 4GB RAM, 64GB Storage)- Latest 8nm Snapdragon 720G & Alexa Hands-Free | 6 Months No Cost EMI",1, phone looks good premium noticed lags camera isnt goodm facing hardware issues wellon call person cant hear voice 
"Redmi Note 9 Pro (Interstellar Black, 4GB RAM, 64GB Storage)- Latest 8nm Snapdragon 720G & Alexa Hands-Free | 6 Months No Cost EMI",1,plzz read complete information buying amazonthey refund product got defectedamazon worst providing services option buy flipkart go dont waste time amazonregarding mobileworst mobile ever seenbattery charging time expectedbattery drainaing problem therecamera stuck click picturespoor camera quality said 48 mp like 12mp game lover plzz try another mobile performance lowi told amazon customer care take product back helping instead want go service center covid19 situation red zone cant provide home visit technician life important customer customer get infected ok themthanks amazon service hate amazon tiktokunistalling app right also recommending friends relatives buy anything amazon worst
"Redmi Note 9 Pro (Interstellar Black, 4GB RAM, 64GB Storage)- Latest 8nm Snapdragon 720G & Alexa Hands-Free | 6 Months No Cost EMI",1,dont go mobile face issue network signal 2days tried call customer care amazone said issue sim card ask sim card customer care said new updated sim card issue sim card different network sim issue time every time costomer care give reason yes mobile feel issue network gone hour also hang gaming use 6gb ram good processor
"Redmi Note 9 Pro (Interstellar Black, 4GB RAM, 64GB Storage)- Latest 8nm Snapdragon 720G & Alexa Hands-Free | 6 Months No Cost EMI",1, phone looks good premium noticed lags camera isnt goodm facing hardware issues wellon call person cant hear voice 
"Redmi Note 9 Pro (Interstellar Black, 4GB RAM, 64GB Storage)- Latest 8nm Snapdragon 720G & Alexa Hands-Free | 6 Months No Cost EMI",1,see video headphone connected device sound emitted device poor flaw manufacturing sector would rather rated 0 option present
"Redmi Note 9 Pro (Interstellar Black, 4GB RAM, 64GB Storage)- Latest 8nm Snapdragon 720G & Alexa Hands-Free | 6 Months No Cost EMI",1, phone supporting kind sd card always asking format sd card medias files external storage keeps disappearing automatically without permission pictures clicked takes lot time processing couldnt viewed instantly
"Redmi Note 9 Pro (Interstellar Black, 4GB RAM, 64GB Storage)- Latest 8nm Snapdragon 720G & Alexa Hands-Free | 6 Months No Cost EMI",1, goodhang time show error many times every appsome feature problemover disappointing
"Redmi Note 9 Pro (Interstellar Black, 4GB RAM, 64GB Storage)- Latest 8nm Snapdragon 720G & Alexa Hands-Free | 6 Months No Cost EMI",1,redmi note 9 pro mobile purchasing 2 days mobile display showing vertical shades lines flickeringdefective piece
"Redmi Note 9 Pro (Interstellar Black, 4GB RAM, 64GB Storage)- Latest 8nm Snapdragon 720G & Alexa Hands-Free | 6 Months No Cost EMI",1, much hanged call someone hanged restarted also replacement working return available kinnd joke
"Redmi Note 9 Pro (Interstellar Black, 4GB RAM, 64GB Storage)- Latest 8nm Snapdragon 720G & Alexa Hands-Free | 6 Months No Cost EMI",1,display quality poor edges find dull light background call speaker quality low outdoor conditions listening music equilizer support basic 5 band equilizer 4 gb memory left 15gbmeans poor ram management even apps running background finally cheated mi india hiphed redmi note 9 pro without basic phone features camera quality also poor lot noise picture pixels hope amazon allow return product dont fall trap hardware configuration paper
"Redmi Note 9 Pro (Interstellar Black, 4GB RAM, 64GB Storage)- Latest 8nm Snapdragon 720G & Alexa Hands-Free | 6 Months No Cost EMI",1, bad quality heating charge much
"Redmi Note 9 Pro (Interstellar Black, 4GB RAM, 64GB Storage)- Latest 8nm Snapdragon 720G & Alexa Hands-Free | 6 Months No Cost EMI",1, touch screen many spots responding gaming
"Redmi Note 9 Pro (Interstellar Black, 4GB RAM, 64GB Storage)- Latest 8nm Snapdragon 720G & Alexa Hands-Free | 6 Months No Cost EMI",1,mobile showing 15gb free ram 4gb even download single app
"Redmi Note 9 Pro (Interstellar Black, 4GB RAM, 64GB Storage)- Latest 8nm Snapdragon 720G & Alexa Hands-Free | 6 Months No Cost EMI",1,incoming receivervoice call corrupted 20 days purchase couldnt talk take calls without keeping speaker felt upset even though using phone much time hardware got damagedreally much eager waited purchased time lost interest product hanging mobile please make sure purchasing product im mi fan satisfied product
"Redmi Note 9 Pro (Interstellar Black, 4GB RAM, 64GB Storage)- Latest 8nm Snapdragon 720G & Alexa Hands-Free | 6 Months No Cost EMI",1,please dont buyworst front camera frequent wifi dropping issue1 absolutely worst camera images main 48mp camera grainy blurrybrought phone first sale lockddown beganwaiting lockddown end ask replacementeven zoom photo little shows camera failed capture even details slight zoom breaks photo making absolutely blurryi doubt phone 48mp sensor damaged better go phones sony sensor samsungeven photos taken redmi note 6 pro sharper2 wifi issue wifi keeps dropping four five times day need restart phone often every day reconnect wifii really dont know xiaomi put enough testing quality control phone seriously xiaomi absolutely disappointed timebetter increase ur bugget go poco x2just waiting lockdown end ask replacement service center
"Redmi Note 9 Pro (Interstellar Black, 4GB RAM, 64GB Storage)- Latest 8nm Snapdragon 720G & Alexa Hands-Free | 6 Months No Cost EMI",1, xiaomi phone quality detorerating gradually owning many phones suggesting others quality recently encountering issues brand new phones mainly proximity sensor issue display goes call someone get call stays entire duration call annoying frustrating
"Redmi Note 9 Pro (Interstellar Black, 4GB RAM, 64GB Storage)- Latest 8nm Snapdragon 720G & Alexa Hands-Free | 6 Months No Cost EMI",1, touch problem battery problem
"Redmi Note 9 Pro (Interstellar Black, 4GB RAM, 64GB Storage)- Latest 8nm Snapdragon 720G & Alexa Hands-Free | 6 Months No Cost EMI",1,unhappy amazon redmi supporting black marketingwhile trying order phone last 3 sale seasons observed within 510 seconds showing deal 100 claimed join waitlist fullbut phone available cell phone retail shops 10002000 price extra come shops getting multiple phone stocks people struggling order phonei request people support review helpful faced similar kind experience people dont waste time money ordering phone
"Redmi Note 9 Pro (Interstellar Black, 4GB RAM, 64GB Storage)- Latest 8nm Snapdragon 720G & Alexa Hands-Free | 6 Months No Cost EMI",1, want return item working properly
"Redmi Note 9 Pro (Interstellar Black, 4GB RAM, 64GB Storage)- Latest 8nm Snapdragon 720G & Alexa Hands-Free | 6 Months No Cost EMI",1,please stop using phone experience phone throwing much radiations loose eyes purchased 24 may till eyes pain visited doctor today given medicines next 6 months requesting return phone customer care invalid please help return phone
"Redmi Note 9 Pro (Interstellar Black, 4GB RAM, 64GB Storage)- Latest 8nm Snapdragon 720G & Alexa Hands-Free | 6 Months No Cost EMI",1,bought phone may 26th sale used two weeks nowso observed1 nothing phone except bigger battery side fingerprint2 advertising top gaming gpu games like cod pubg loads slower redmi note 83 takes long full charge 45 hours4 faced glitches playing games like sound stops decreases own5 camera stops needs phone restartso would suggest buy phone good gaming
"Redmi Note 9 Pro (Interstellar Black, 4GB RAM, 64GB Storage)- Latest 8nm Snapdragon 720G & Alexa Hands-Free | 6 Months No Cost EMI",1,ive bought redmi note 9 pro 1st sale ive issues like voice disappearing call e person unable hear 12 min call especially primary sim slot ive already submitted issue feedbackalso let know anyone else facing problemamazon accepting replacement buy phone peril
"Redmi Note 9 Pro (Interstellar Black, 4GB RAM, 64GB Storage)- Latest 8nm Snapdragon 720G & Alexa Hands-Free | 6 Months No Cost EMI",1, please dont buy camera working properly
"Redmi Note 9 Pro (Interstellar Black, 4GB RAM, 64GB Storage)- Latest 8nm Snapdragon 720G & Alexa Hands-Free | 6 Months No Cost EMI",1,worst seen till dont even think buying kind mobile even 1 month completed purchase mobile exmobile worst change lockscreen wallpaper mobile get hang cant mobile many issues please dont even waste time seeing mobile amazon
"Redmi Note 9 Pro (Interstellar Black, 4GB RAM, 64GB Storage)- Latest 8nm Snapdragon 720G & Alexa Hands-Free | 6 Months No Cost EMI",1,phone restarts automatically call 15 mins
"Redmi Note 9 Pro (Interstellar Black, 4GB RAM, 64GB Storage)- Latest 8nm Snapdragon 720G & Alexa Hands-Free | 6 Months No Cost EMI",1,disappointed redmi note 9 pro products bought phone dated 25 may 2020 today 28052020 screen suddenly stopped working phone automatically going voice clear phone call phone doesnt get switch screen display went ridiculous product brand offers reasonable priced phone quality poor services worst able contact team product still warranty suggestion one purchase product
"Redmi Note 9 Pro (Interstellar Black, 4GB RAM, 64GB Storage)- Latest 8nm Snapdragon 720G & Alexa Hands-Free | 6 Months No Cost EMI",1,phone worst 8 days phone lagging lot made new space phone office workplace switching takes around 1 minsometimesit gives lag try unlock fingerprint moreover frequently restartsi told issue amazon people told download app verify issues saying issues report asked ki much ram current usage able tell check ram usage around 70 dnt enough apps phone changed return policies service worst
"Redmi Note 9 Pro (Interstellar Black, 4GB RAM, 64GB Storage)- Latest 8nm Snapdragon 720G & Alexa Hands-Free | 6 Months No Cost EMI",1, ive taken mobile seeing product reviews youtube device totally different reviews much heat hanging battery drainage problems face im truly unsatisfied product delivery ok
"Redmi Note 9 Pro (Interstellar Black, 4GB RAM, 64GB Storage)- Latest 8nm Snapdragon 720G & Alexa Hands-Free | 6 Months No Cost EMI",1,earphones jack defected due non availability wired earphones market shops closed lockdown couldnt check return period 10 days unable even apply refund replacement amazon even considering exceptional circumstances dont buy since defaults may discover 10 days wont able apply return even replacement device got actually faulty nowadays camera also wont open sometimes highly disappointed amazons service
"Redmi Note 9 Pro (Interstellar Black, 4GB RAM, 64GB Storage)- Latest 8nm Snapdragon 720G & Alexa Hands-Free | 6 Months No Cost EMI",1, worst cameras
"Redmi Note 9 Pro (Interstellar Black, 4GB RAM, 64GB Storage)- Latest 8nm Snapdragon 720G & Alexa Hands-Free | 6 Months No Cost EMI",1,hangs camera open first instance always prompts restart mobile opening camera battery last long expected needs charged everyday full charge morning needs charge 7 pm without games heavy usage screen goes blank attending call seems like got defective piece could return coz lockdown still able show service center seems like wasted hard earned money
"Redmi Note 9 Pro (Interstellar Black, 4GB RAM, 64GB Storage)- Latest 8nm Snapdragon 720G & Alexa Hands-Free | 6 Months No Cost EMI",1,dont buy 4gb version bcz slow u use 3 4 application mobile stuck time restart automaticallycamera picture quality ok night time good camera app response also slow wise mobile nyc battery backup big screen super expect camera responses software hanging problems
"Redmi Note 9 Pro (Interstellar Black, 4GB RAM, 64GB Storage)- Latest 8nm Snapdragon 720G & Alexa Hands-Free | 6 Months No Cost EMI",1,dont buy mobile even mistakesure hangs 1 2 times daya lot heat occurs mobile used morei sad frustrated buying
"Redmi Note 9 Pro (Interstellar Black, 4GB RAM, 64GB Storage)- Latest 8nm Snapdragon 720G & Alexa Hands-Free | 6 Months No Cost EMI",1,redmi note 9 pro doesnt proper working
"Redmi Note 9 Pro (Interstellar Black, 4GB RAM, 64GB Storage)- Latest 8nm Snapdragon 720G & Alexa Hands-Free | 6 Months No Cost EMI",1,worst experience redmi note 9pro working fine trying reach replacement amazon guys respond properly
"Redmi Note 9 Pro (Interstellar Black, 4GB RAM, 64GB Storage)- Latest 8nm Snapdragon 720G & Alexa Hands-Free | 6 Months No Cost EMI",1, defective item automatically restarts
"Redmi Note 9 Pro (Interstellar Black, 4GB RAM, 64GB Storage)- Latest 8nm Snapdragon 720G & Alexa Hands-Free | 6 Months No Cost EMI",1,note 9 pro worst phone launched mi till bought phone trusting mi brand used redmi note 4 earlier superb phone mibut redmi note 9 pro xiaomi making fool customers changing location finger sensor wrong place sidewaysthey say camera 48 mp take photos nothing like 48 mptouch screen slowbattery 5020 mha draining fast nothing like 5020mhaphone heavy handle multiple tasks using phonejust waste money
"Redmi Note 9 Pro (Interstellar Black, 4GB RAM, 64GB Storage)- Latest 8nm Snapdragon 720G & Alexa Hands-Free | 6 Months No Cost EMI",1,phone got hung incoming call done entire screen got black could operation recieve incoming call happened thrice within two weeks purchase seems defect phone expect bad product redmi regular user redmi phone earlier redmi note 5 pro working fine last two years issue earlier phone redmi needs ramp quality mobiles seems compromising quality achieving success brand earlier good shame redmi fooling customers
"Redmi Note 9 Pro (Interstellar Black, 4GB RAM, 64GB Storage)- Latest 8nm Snapdragon 720G & Alexa Hands-Free | 6 Months No Cost EMI",1,redmi note 9 pro big issues camera batter1 camera poor quality getting blur low quality image2 battery drainage fast charging slow fast charging name sake reali felt completely disappointed betrayed buying cant even return
"Redmi Note 9 Pro (Interstellar Black, 4GB RAM, 64GB Storage)- Latest 8nm Snapdragon 720G & Alexa Hands-Free | 6 Months No Cost EMI",1, product work properlyand taffen glass stick improperly applied taken corona effect india thats return order date closeplz
"Redmi Note 9 Pro (Interstellar Black, 4GB RAM, 64GB Storage)- Latest 8nm Snapdragon 720G & Alexa Hands-Free | 6 Months No Cost EMI",1,plzz read complete information buying amazonthey refund product got defectedamazon worst providing services option buy flipkart go dont waste time amazonregarding mobileworst mobile ever seenbattery charging time expectedbattery drainaing problem therecamera stuck click picturespoor camera quality said 48 mp like 12mp game lover plzz try another mobile performance lowi told amazon customer care take product back helping instead want go service center covid19 situation red zone cant provide home visit technician life important customer customer get infected ok themthanks amazon service hate amazon tiktokunistalling app right also recommending friends relatives buy anything amazon worst
"Redmi Note 9 Pro (Interstellar Black, 4GB RAM, 64GB Storage)- Latest 8nm Snapdragon 720G & Alexa Hands-Free | 6 Months No Cost EMI",1,dont go mobile face issue network signal 2days tried call customer care amazone said issue sim card ask sim card customer care said new updated sim card issue sim card different network sim issue time every time costomer care give reason yes mobile feel issue network gone hour also hang gaming use 6gb ram good processor
"Redmi Note 9 Pro (Interstellar Black, 4GB RAM, 64GB Storage)- Latest 8nm Snapdragon 720G & Alexa Hands-Free | 6 Months No Cost EMI",1, phone looks good premium noticed lags camera isnt goodm facing hardware issues wellon call person cant hear voice 
