productName,rating,reviewText
Apple iPhone 7 (32GB) - Black,1, hopeless product battery backup
Apple iPhone 7 (32GB) - Black,1, worst amazon service received defective product amazon providing replacement refund two days purchase even battery iphone draining fast come four hours full charge worst trading amazon
Apple iPhone 7 (32GB) - Black,1,received defective iphone 7 32gb silver colour great indian festival sale 2018amazon delivered product daybut product seems non functional rear camera get freeze due faulty camera sensor save time money bought amazon online estore amazon representative asked visit apple service store far wasted precious time mind phone sold sold appario retail private ltd im really fed till expecting amazon quick action
Apple iPhone 7 (32GB) - Black,1,phone working since arrived complain done atlest 10 times customer care positive response think wasted mine 38k amazon brand still response even constinusly saying cant anything situation dissapoinetd time
Apple iPhone 7 (32GB) - Black,1,20 days found battery health 98 disappointing experience suggest users buy apple device worst battery setup
Apple iPhone 7 (32GB) - Black,1,exactly one year 1 week ear piece ddnt work went store asked 35k replacement useless phones premium price tag 5560k phones dont even work 1 year 5s 6 plus 7 type problems phone went trouble exactly warrantyuselessthese big companies take india indians ridei would never buy apple products sure
Apple iPhone 7 (32GB) - Black,1,received defective iphone 7 32gb silver colour great indian festival sale 2018amazon delivered product daybut product seems non functional rear camera get freeze due faulty camera sensor save time money bought amazon online estore amazon representative asked visit apple service store far wasted precious time mind phone sold sold appario retail private ltd im really fed till expecting amazon quick action
Apple iPhone 7 (32GB) - Black,1,phone working since arrived complain done atlest 10 times customer care positive response think wasted mine 38k amazon brand still response even constinusly saying cant anything situation dissapoinetd time
Apple iPhone 7 (32GB) - Black,1,20 days found battery health 98 disappointing experience suggest users buy apple device worst battery setup
Apple iPhone 7 (32GB) - Black,1,exactly one year 1 week ear piece ddnt work went store asked 35k replacement useless phones premium price tag 5560k phones dont even work 1 year 5s 6 plus 7 type problems phone went trouble exactly warrantyuselessthese big companies take india indians ridei would never buy apple products sure
Apple iPhone 7 (32GB) - Black,1,totally disappointed within month paint started coming iphone started heating didnt aspect apple seller gave really bad product exchange producti couldnt believe paint starting came early purchased devise 6 jan 2020 today 23 jan 2020 barely month passedi want refund seller
Apple iPhone 7 (32GB) - Black,1,phone good except battery full time internet user dont buy phone battery life maximum 8 hours using full time internet
Apple iPhone 7 (32GB) - Black,1,poor product want replace product battery back good decreasing every 23min recently iphone 6s wasnt stand decresed 20 last night
Apple iPhone 7 (32GB) - Black,1, product working stuck first screen amazon takes responsibility asks contact apple anyone buy
Apple iPhone 7 (32GB) - Black,1,using since last 2 days noticed heating issues 2 iphone 7s none heat like one usually heats im application charging definitely return product really disappointed
Apple iPhone 7 (32GB) - Black,1,battery life device minimal drains fast 4 days usage battery health reduced 98 using iphone last 45 years product delivered astonishing value money provided amazon iphone 7
Apple iPhone 7 (32GB) - Black,1,bought phone 25th april 1 month display went dead visited service center informed take week analyse problem another week rectify incidently send blore refused provide replacement phone time beingthis higly unexpected company like appleplease think twice buying phone customer service quality upto mark
Apple iPhone 7 (32GB) - Black,1,battery issue lasts 8 hrs apple amazon website declares 13 hrs lte usage apple service centre rejected said 8 hrs normal life iphone charge 3 times dayirritatingamazon return policy device complaint approach apple care
Apple iPhone 7 (32GB) - Black,1,im giving one star due poor performance data connectivity internet connectivity bad iphone 5s far far better compared iphone 7 performance terms connectivity 36 days since bought phone already feeling like throwing phone n go android phone good conversation apple support n also could figure issue n asked go apple store n get checked
Apple iPhone 7 (32GB) - Black,1, got product time harrasment start product overheating calling sound bad even unable hear words call camera sucks seems old prosuct new packagingtried call amazon support pathetic forced contact apple support apple support also sucks avoiding issue give support
Apple iPhone 7 (32GB) - Black,1,apple customer enjoying ipod macthis time took decision buy 1st apple phonebut totally disappointed poor battery performanceeventhough competing three years old samsung phoneafter 1st week audio volume phone calls pretty low audible unless speakerphone ear phonefeeling lot heat calls battery draining like rocket hotspot sharing battery level draining fast tried factory reset software update background apps pause power save mode mobile data offbut improvement battery performancefinally 10th day decided return back product amazon unfortunately options allowed radio buttons allowed place requesttried reach customer care failed reach themas lost resort tired reach apple customer care indianbangalore numbers responseanother time call connected australian call center per minute rs30 chargebefore reaching executive call disconnected huge billfinally placed call back request apple customer carean executive called singapore center convinced message covid 19 days may support service centerschennai guided send analytics reports forward surprise confirmed issue phonehe sent basic faqs iphone 7 battery optimization useful issuenow sad part carrying phone charger mostly 4 5 charges per day minimal callswhatsup usagethe worst part even though standby mode also battery draining fastfinally need check airplane mode pack boxi strongly believe iphone 7 bugs battery management
Apple iPhone 7 (32GB) - Black,1, facing issue calling receiving call really disappointed apple buy amazon think product faulty worst experience till
Apple iPhone 7 (32GB) - Black,1,time bought iphone 7 shut went dead dud soft restart hard reset still work amazon accept back buy amazon cheat
Apple iPhone 7 (32GB) - Black,1,packing received mobile case protection box seen handling box got punctures corner due bubble bag box 5 star phone 1 star amazon service
Apple iPhone 7 (32GB) - Black,1,getting warm 30 mins usage issue microphone could hear disturbance call never clear audio camera quality poor amazon accepted return without enquiring much detail5 star amazon1 star product
Apple iPhone 7 (32GB) - Black,1,fan apple iphone 7 one one bought months hanged died standard reply pay price new phone get changedproblems include power issues charging issues restarting battery die etc would rater buy anything never apple
Apple iPhone 7 (32GB) - Black,1,cant hear voice phone calls cant believe apple produce sick device wont work basic need fulfilled phone need device thoroughly checked either apple amazon faultyou guys wasted 2 days time sucks bear loss time wastage phone n data transfer etc refund immediately get picked facing problem transferring whole data previous device
Apple iPhone 7 (32GB) - Black,1, total waste money gadget cannot hold power utter disappointing spending much money unfortunately return window closed due covid lockdown could return within specified period
Apple iPhone 7 (32GB) - Black,1,life phone less 3 yrs small parts got faulted service center asked replace complete display cost around 15k worth buy believe completely disappointed iphone user 2015 iphone company need work service center abs manpower n provide training reduce cost service
Apple iPhone 7 (32GB) - Black,1,got faulty phone working iam trying apply replacement asking call call center called waiting queue talk last 45 min apple service cant india consumer care amazon cat acceptable product need replaced
Apple iPhone 7 (32GB) - Black,1, high volume call voice speaker low audible seems iphone faulty
Apple iPhone 7 (32GB) - Black,1, overal good got ear phones charger data cable brand apple another one bad experience amazon
Apple iPhone 7 (32GB) - Black,1, bought product great indian festival sale october really doubt product original even year battery life non existent camera refuses open sometimes please fall trap invest much seller save thousand bucks
Apple iPhone 7 (32GB) - Black,1,headphone 35 mm jack connector missing means product already open
Apple iPhone 7 (32GB) - Black,1,entire cavalry apple products place macbook air pro imac ipad none mentioned products disappointed even usage higher end stay us since couldnt personally send iphone dad used amazon dot ins service disappointing experience phone heats even third party application installed without usage battery drains power pretty confident phone unboxed keeping allegations aside please dont buy amazon rather buy apple store instead might little costly city might apple store first place save disappointment putting much amount money something reaping benefitsalso would like mention family also bought ipad purchase working great shape functional defects 50 purchase turns faulty big red flag
Apple iPhone 7 (32GB) - Black,1, sent faulty usedopen box item press home button multiple times start screen unable return
Apple iPhone 7 (32GB) - Black,1,received product 31st january 2020 battery problem battery draining fastly since last 2 weeks apple authorised service centre cochin everyday saying clear 23 days really disappointed
Apple iPhone 7 (32GB) - Black,1,buying phone reported family battery starts dying soon charging didnt believe two iphones 5s never faced issue frustrated made china phone simply want stop using many less known products reported far better onei gave one stars bundled products bought one simply feel amazon selling bad products website without quality feed checks going talk amazon return phone feed comments
Apple iPhone 7 (32GB) - Black,1, think got refurbished iphone email seller responded finger working properly battery life pooramazon must remove dealer made customer fool
Apple iPhone 7 (32GB) - Black,1,received defective phone amazon faulty battery plus problem device recognise network towers network bars order phone 28000 27th feb raised request reutun 8 days laterbut amazon hasnt picked till really feel cheated buy another phoneshame amazon
Apple iPhone 7 (32GB) - Black,1,received phone conditionlike open boxno seallid box missingwrapped tapecalled customer care return replacement take almost 10 daysi opt replacement mothers birthday needed next daythis service expected amazonproduct good service notlooks like refurbished open boxand gift hurted mostand ready return paid 28999 open box phone
Apple iPhone 7 (32GB) - Black,1,bought product amazon india tried starting 2 days delivery soon started seting found product keeps switching display keeps flickering hear ringing cant see anything display dont thi k would good place purchase high end costly products would suggest prefer stores rather going online amazon seller trying reach couldnt get response
Apple iPhone 7 (32GB) - Black,1,bad experience apple bought 1st time phone phone home botton working replace phone apple didnt replace order told go service center phone replace never suggest anyone friend buying phone 1st last experience apple bad
Apple iPhone 7 (32GB) - Black,1,23 hours battery life full charging please dont buy phone
Apple iPhone 7 (32GB) - Black,1, hopeless product battery backup
Apple iPhone 7 (32GB) - Black,1, worst amazon service received defective product amazon providing replacement refund two days purchase even battery iphone draining fast come four hours full charge worst trading amazon
Apple iPhone 7 (32GB) - Black,1,received defective iphone 7 32gb silver colour great indian festival sale 2018amazon delivered product daybut product seems non functional rear camera get freeze due faulty camera sensor save time money bought amazon online estore amazon representative asked visit apple service store far wasted precious time mind phone sold sold appario retail private ltd im really fed till expecting amazon quick action
Apple iPhone 7 (32GB) - Black,1,phone working since arrived complain done atlest 10 times customer care positive response think wasted mine 38k amazon brand still response even constinusly saying cant anything situation dissapoinetd time
Apple iPhone 7 (32GB) - Black,1,20 days found battery health 98 disappointing experience suggest users buy apple device worst battery setup
Apple iPhone 7 (32GB) - Black,1,exactly one year 1 week ear piece ddnt work went store asked 35k replacement useless phones premium price tag 5560k phones dont even work 1 year 5s 6 plus 7 type problems phone went trouble exactly warrantyuselessthese big companies take india indians ridei would never buy apple products sure
Apple iPhone 7 (32GB) - Black,1,received defective iphone 7 32gb silver colour great indian festival sale 2018amazon delivered product daybut product seems non functional rear camera get freeze due faulty camera sensor save time money bought amazon online estore amazon representative asked visit apple service store far wasted precious time mind phone sold sold appario retail private ltd im really fed till expecting amazon quick action
Apple iPhone 7 (32GB) - Black,1,phone working since arrived complain done atlest 10 times customer care positive response think wasted mine 38k amazon brand still response even constinusly saying cant anything situation dissapoinetd time
Apple iPhone 7 (32GB) - Black,1,20 days found battery health 98 disappointing experience suggest users buy apple device worst battery setup
Apple iPhone 7 (32GB) - Black,1,exactly one year 1 week ear piece ddnt work went store asked 35k replacement useless phones premium price tag 5560k phones dont even work 1 year 5s 6 plus 7 type problems phone went trouble exactly warrantyuselessthese big companies take india indians ridei would never buy apple products sure
Apple iPhone 7 (32GB) - Black,1,totally disappointed within month paint started coming iphone started heating didnt aspect apple seller gave really bad product exchange producti couldnt believe paint starting came early purchased devise 6 jan 2020 today 23 jan 2020 barely month passedi want refund seller
Apple iPhone 7 (32GB) - Black,1,phone good except battery full time internet user dont buy phone battery life maximum 8 hours using full time internet
Apple iPhone 7 (32GB) - Black,1,poor product want replace product battery back good decreasing every 23min recently iphone 6s wasnt stand decresed 20 last night
Apple iPhone 7 (32GB) - Black,1, product working stuck first screen amazon takes responsibility asks contact apple anyone buy
Apple iPhone 7 (32GB) - Black,1,using since last 2 days noticed heating issues 2 iphone 7s none heat like one usually heats im application charging definitely return product really disappointed
Apple iPhone 7 (32GB) - Black,1,battery life device minimal drains fast 4 days usage battery health reduced 98 using iphone last 45 years product delivered astonishing value money provided amazon iphone 7
Apple iPhone 7 (32GB) - Black,1,bought phone 25th april 1 month display went dead visited service center informed take week analyse problem another week rectify incidently send blore refused provide replacement phone time beingthis higly unexpected company like appleplease think twice buying phone customer service quality upto mark
Apple iPhone 7 (32GB) - Black,1,battery issue lasts 8 hrs apple amazon website declares 13 hrs lte usage apple service centre rejected said 8 hrs normal life iphone charge 3 times dayirritatingamazon return policy device complaint approach apple care
Apple iPhone 7 (32GB) - Black,1,im giving one star due poor performance data connectivity internet connectivity bad iphone 5s far far better compared iphone 7 performance terms connectivity 36 days since bought phone already feeling like throwing phone n go android phone good conversation apple support n also could figure issue n asked go apple store n get checked
Apple iPhone 7 (32GB) - Black,1, got product time harrasment start product overheating calling sound bad even unable hear words call camera sucks seems old prosuct new packagingtried call amazon support pathetic forced contact apple support apple support also sucks avoiding issue give support
Apple iPhone 7 (32GB) - Black,1,apple customer enjoying ipod macthis time took decision buy 1st apple phonebut totally disappointed poor battery performanceeventhough competing three years old samsung phoneafter 1st week audio volume phone calls pretty low audible unless speakerphone ear phonefeeling lot heat calls battery draining like rocket hotspot sharing battery level draining fast tried factory reset software update background apps pause power save mode mobile data offbut improvement battery performancefinally 10th day decided return back product amazon unfortunately options allowed radio buttons allowed place requesttried reach customer care failed reach themas lost resort tired reach apple customer care indianbangalore numbers responseanother time call connected australian call center per minute rs30 chargebefore reaching executive call disconnected huge billfinally placed call back request apple customer carean executive called singapore center convinced message covid 19 days may support service centerschennai guided send analytics reports forward surprise confirmed issue phonehe sent basic faqs iphone 7 battery optimization useful issuenow sad part carrying phone charger mostly 4 5 charges per day minimal callswhatsup usagethe worst part even though standby mode also battery draining fastfinally need check airplane mode pack boxi strongly believe iphone 7 bugs battery management
Apple iPhone 7 (32GB) - Black,1, facing issue calling receiving call really disappointed apple buy amazon think product faulty worst experience till
Apple iPhone 7 (32GB) - Black,1,time bought iphone 7 shut went dead dud soft restart hard reset still work amazon accept back buy amazon cheat
Apple iPhone 7 (32GB) - Black,1,packing received mobile case protection box seen handling box got punctures corner due bubble bag box 5 star phone 1 star amazon service
Apple iPhone 7 (32GB) - Black,1,getting warm 30 mins usage issue microphone could hear disturbance call never clear audio camera quality poor amazon accepted return without enquiring much detail5 star amazon1 star product
Apple iPhone 7 (32GB) - Black,1,fan apple iphone 7 one one bought months hanged died standard reply pay price new phone get changedproblems include power issues charging issues restarting battery die etc would rater buy anything never apple
Apple iPhone 7 (32GB) - Black,1,cant hear voice phone calls cant believe apple produce sick device wont work basic need fulfilled phone need device thoroughly checked either apple amazon faultyou guys wasted 2 days time sucks bear loss time wastage phone n data transfer etc refund immediately get picked facing problem transferring whole data previous device
Apple iPhone 7 (32GB) - Black,1, total waste money gadget cannot hold power utter disappointing spending much money unfortunately return window closed due covid lockdown could return within specified period
Apple iPhone 7 (32GB) - Black,1,life phone less 3 yrs small parts got faulted service center asked replace complete display cost around 15k worth buy believe completely disappointed iphone user 2015 iphone company need work service center abs manpower n provide training reduce cost service
Apple iPhone 7 (32GB) - Black,1,got faulty phone working iam trying apply replacement asking call call center called waiting queue talk last 45 min apple service cant india consumer care amazon cat acceptable product need replaced
Apple iPhone 7 (32GB) - Black,1, high volume call voice speaker low audible seems iphone faulty
Apple iPhone 7 (32GB) - Black,1, overal good got ear phones charger data cable brand apple another one bad experience amazon
Apple iPhone 7 (32GB) - Black,1, bought product great indian festival sale october really doubt product original even year battery life non existent camera refuses open sometimes please fall trap invest much seller save thousand bucks
Apple iPhone 7 (32GB) - Black,1,headphone 35 mm jack connector missing means product already open
Apple iPhone 7 (32GB) - Black,1,entire cavalry apple products place macbook air pro imac ipad none mentioned products disappointed even usage higher end stay us since couldnt personally send iphone dad used amazon dot ins service disappointing experience phone heats even third party application installed without usage battery drains power pretty confident phone unboxed keeping allegations aside please dont buy amazon rather buy apple store instead might little costly city might apple store first place save disappointment putting much amount money something reaping benefitsalso would like mention family also bought ipad purchase working great shape functional defects 50 purchase turns faulty big red flag
Apple iPhone 7 (32GB) - Black,1, sent faulty usedopen box item press home button multiple times start screen unable return
Apple iPhone 7 (32GB) - Black,1,received product 31st january 2020 battery problem battery draining fastly since last 2 weeks apple authorised service centre cochin everyday saying clear 23 days really disappointed
Apple iPhone 7 (32GB) - Black,1,buying phone reported family battery starts dying soon charging didnt believe two iphones 5s never faced issue frustrated made china phone simply want stop using many less known products reported far better onei gave one stars bundled products bought one simply feel amazon selling bad products website without quality feed checks going talk amazon return phone feed comments
Apple iPhone 7 (32GB) - Black,1, think got refurbished iphone email seller responded finger working properly battery life pooramazon must remove dealer made customer fool
Apple iPhone 7 (32GB) - Black,1,received defective phone amazon faulty battery plus problem device recognise network towers network bars order phone 28000 27th feb raised request reutun 8 days laterbut amazon hasnt picked till really feel cheated buy another phoneshame amazon
Apple iPhone 7 (32GB) - Black,1,received phone conditionlike open boxno seallid box missingwrapped tapecalled customer care return replacement take almost 10 daysi opt replacement mothers birthday needed next daythis service expected amazonproduct good service notlooks like refurbished open boxand gift hurted mostand ready return paid 28999 open box phone
Apple iPhone 7 (32GB) - Black,1,bought product amazon india tried starting 2 days delivery soon started seting found product keeps switching display keeps flickering hear ringing cant see anything display dont thi k would good place purchase high end costly products would suggest prefer stores rather going online amazon seller trying reach couldnt get response
Apple iPhone 7 (32GB) - Black,1,bad experience apple bought 1st time phone phone home botton working replace phone apple didnt replace order told go service center phone replace never suggest anyone friend buying phone 1st last experience apple bad
Apple iPhone 7 (32GB) - Black,1,23 hours battery life full charging please dont buy phone
Apple iPhone 7 (32GB) - Black,1, hopeless product battery backup
Apple iPhone 7 (32GB) - Black,1, worst amazon service received defective product amazon providing replacement refund two days purchase even battery iphone draining fast come four hours full charge worst trading amazon
Apple iPhone 7 (32GB) - Black,1,received defective iphone 7 32gb silver colour great indian festival sale 2018amazon delivered product daybut product seems non functional rear camera get freeze due faulty camera sensor save time money bought amazon online estore amazon representative asked visit apple service store far wasted precious time mind phone sold sold appario retail private ltd im really fed till expecting amazon quick action
Apple iPhone 7 (32GB) - Black,1,phone working since arrived complain done atlest 10 times customer care positive response think wasted mine 38k amazon brand still response even constinusly saying cant anything situation dissapoinetd time
