productName,rating,reviewText
"OPPO A5 2020 (Dazzling White, 4GB RAM, 64GB Storage) with No Cost EMI/Additional Exchange Offers",1,phone good terms battery life memory rest nothing good received 13th august writing review 20th august issues1 camera poor much noise picture quality isnt good2 phone doesnt support direct video calls thats pathetic3 phone gets heat charger heats ive shared screenshot 43c ive noticed temperature going 45c using online meeting apps like zoom ms teams google meet heating little faster worse part gets heated calling makes highly uncomfortable talk even hold hands4 whatsapp notifications stuck screen seconds watching online videos5 cant see youtube videos 480p sometimes videos stream 720p videos run 1080p devices6 customer care executives arent able understand problem ive called 5 times since sunday conduct suggest solution better performance phone improvements noticed yesterday convinced amazon registered problem get back im waiting since yesterday afternoon query hasnt come yet7 amazon fools decreased prices 67 august sale happy product available lower price decreased price become fixed whenever see sale always buy electronic products sale dont become fool bought item based friends recommendations since needed phone urgently work im done buying electronic products amazon
"OPPO A5 2020 (Dazzling White, 4GB RAM, 64GB Storage) with No Cost EMI/Additional Exchange Offers",1,screen screen quality veryy bad 30 minutes continuously uses headache pain eyeslets talk processor performance snapdragon 665 processor bad phone even redmi note 5 pro 2 years old snapdragon 636 processor perform better games especially pubgcamera cameras decentgameplay start playing pubg experience huge lag problem continuously frame drops even low graphics smooth medium wouldnt expect type performanceperformance gaming badother pre apllied screen protector bad 0 smoothnessthe sterio speakers laoud smartphone sterio speakersbattery battery life ok expect main problem charging takes approximately 230 3 hours charge 100 charging speed slow hurry emergency belive phone sucks get cheated youdesign design good white colour became dull easilyaccessories get 10w charger usb typec poor qualityyou get earphone 4gb model 3 gb model cant get earphonesplease dont wasnt money go somewhere else
"OPPO A5 2020 (Dazzling White, 4GB RAM, 64GB Storage) with No Cost EMI/Additional Exchange Offers",1, hey amazon time fell cheated low quality product oppo possible please change product brandwith regardswaiting reply
"OPPO A5 2020 (Dazzling White, 4GB RAM, 64GB Storage) with No Cost EMI/Additional Exchange Offers",1,one worst product ever seenapp clonerdual appis present simultaneously maximum 2 app usefast charger present well battery service good according instructions oppomany problem present phonei suggest buy phone 12000 many options available price
"OPPO A5 2020 (Dazzling White, 4GB RAM, 64GB Storage) with No Cost EMI/Additional Exchange Offers",1,product mark commits says also product come ear phones either r removed given phone 1st last time bought phone amazon would suggest people buy online site visit shop take per preference seeing product
"OPPO A5 2020 (Dazzling White, 4GB RAM, 64GB Storage) with No Cost EMI/Additional Exchange Offers",1,even month phone problems screen finger print reader volume rocker power responding screen unable respond well screen detect touches regretting purchase sellers clever enough include return 1 week purchase
"OPPO A5 2020 (Dazzling White, 4GB RAM, 64GB Storage) with No Cost EMI/Additional Exchange Offers",1, dont buy camera blurred take much attention selfi cheat specs
"OPPO A5 2020 (Dazzling White, 4GB RAM, 64GB Storage) with No Cost EMI/Additional Exchange Offers",1, country origin indiathis made china phone
"OPPO A5 2020 (Dazzling White, 4GB RAM, 64GB Storage) with No Cost EMI/Additional Exchange Offers",1,patheticthis phone doesnt even support normal usage hangs like anythingpls dont buy 2 month purchase phone started lagging reasonim heavy user neither play games ph use heavy apps still ph hangs
"OPPO A5 2020 (Dazzling White, 4GB RAM, 64GB Storage) with No Cost EMI/Additional Exchange Offers",1,got phone website 24th august 2020 34 days using itthe issue facing 10 days use hangs lotsecondly today 29th aug display turned like showing pictures reviewi dont want go service center pandemic 60kms away homekindly replace phone asapi hoping positive response
"OPPO A5 2020 (Dazzling White, 4GB RAM, 64GB Storage) with No Cost EMI/Additional Exchange Offers",1, please buy phone got broken phone yet ready replaced remedied provide poor quality phone
"OPPO A5 2020 (Dazzling White, 4GB RAM, 64GB Storage) with No Cost EMI/Additional Exchange Offers",1,lowest speed ever seen android charger support battery 3 hours take full charge
"OPPO A5 2020 (Dazzling White, 4GB RAM, 64GB Storage) with No Cost EMI/Additional Exchange Offers",1,first thing slow charging mobile taking 3 hours full charging friend bought mobile 4 gb ram 64 gb rom got hand free mobile 3 gb ram 64 rom providing hand free
"OPPO A5 2020 (Dazzling White, 4GB RAM, 64GB Storage) with No Cost EMI/Additional Exchange Offers",1,camera gives pictures like keypad mobile vga camera poor camera u get redish images never seen worst device often get stuck apps evn u dnt pubg like games ur device still get stuck usual apps better buy keypad mobile rather oppo a5 2020 struggled lot device finally got returned thank god truely suggest u people waste money buying device
"OPPO A5 2020 (Dazzling White, 4GB RAM, 64GB Storage) with No Cost EMI/Additional Exchange Offers",1,lowest speed ever seen android charger support battery 3 hours take full charge
"OPPO A5 2020 (Dazzling White, 4GB RAM, 64GB Storage) with No Cost EMI/Additional Exchange Offers",1,first thing slow charging mobile taking 3 hours full charging friend bought mobile 4 gb ram 64 gb rom got hand free mobile 3 gb ram 64 rom providing hand free
"OPPO A5 2020 (Dazzling White, 4GB RAM, 64GB Storage) with No Cost EMI/Additional Exchange Offers",1,camera gives pictures like keypad mobile vga camera poor camera u get redish images never seen worst device often get stuck apps evn u dnt pubg like games ur device still get stuck usual apps better buy keypad mobile rather oppo a5 2020 struggled lot device finally got returned thank god truely suggest u people waste money buying device
"OPPO A5 2020 (Dazzling White, 4GB RAM, 64GB Storage) with No Cost EMI/Additional Exchange Offers",1,oppo a5 faulty product selling amazon shake hand agent fool customerthe camera quality mobile worst regarding 3rd day wanted return product amazon denied saying fault product manufactured product manufactured product faulty shall take return product return money back amazon executive taking request return product straight away fooling customer amazon
"OPPO A5 2020 (Dazzling White, 4GB RAM, 64GB Storage) with No Cost EMI/Additional Exchange Offers",1,mobile delivered 20july20 fingerprint scanner stopped working 11aug20 ie less month ai within one month purchase scanner stopped working anyone concerned already tried hard reset soft reset handset scanner never worked see video attached moreover still installing bloatware eg helo app seen screen shot banned indian government small issue still working safety indian customer thus never going recommend oppo mobile anyone even entry level forget highend series
"OPPO A5 2020 (Dazzling White, 4GB RAM, 64GB Storage) with No Cost EMI/Additional Exchange Offers",1, phone perfect nice got defective chargerkindly replace chargereven complaint saying replacedbecause product stock mistake mine
"OPPO A5 2020 (Dazzling White, 4GB RAM, 64GB Storage) with No Cost EMI/Additional Exchange Offers",1,phone good terms battery life memory rest nothing good received 13th august writing review 20th august issues1 camera poor much noise picture quality isnt good2 phone doesnt support direct video calls thats pathetic3 phone gets heat charger heats ive shared screenshot 43c ive noticed temperature going 45c using online meeting apps like zoom ms teams google meet heating little faster worse part gets heated calling makes highly uncomfortable talk even hold hands4 whatsapp notifications stuck screen seconds watching online videos5 cant see youtube videos 480p sometimes videos stream 720p videos run 1080p devices6 customer care executives arent able understand problem ive called 5 times since sunday conduct suggest solution better performance phone improvements noticed yesterday convinced amazon registered problem get back im waiting since yesterday afternoon query hasnt come yet7 amazon fools decreased prices 67 august sale happy product available lower price decreased price become fixed whenever see sale always buy electronic products sale dont become fool bought item based friends recommendations since needed phone urgently work im done buying electronic products amazon
"OPPO A5 2020 (Dazzling White, 4GB RAM, 64GB Storage) with No Cost EMI/Additional Exchange Offers",1,screen screen quality veryy bad 30 minutes continuously uses headache pain eyeslets talk processor performance snapdragon 665 processor bad phone even redmi note 5 pro 2 years old snapdragon 636 processor perform better games especially pubgcamera cameras decentgameplay start playing pubg experience huge lag problem continuously frame drops even low graphics smooth medium wouldnt expect type performanceperformance gaming badother pre apllied screen protector bad 0 smoothnessthe sterio speakers laoud smartphone sterio speakersbattery battery life ok expect main problem charging takes approximately 230 3 hours charge 100 charging speed slow hurry emergency belive phone sucks get cheated youdesign design good white colour became dull easilyaccessories get 10w charger usb typec poor qualityyou get earphone 4gb model 3 gb model cant get earphonesplease dont wasnt money go somewhere else
"OPPO A5 2020 (Dazzling White, 4GB RAM, 64GB Storage) with No Cost EMI/Additional Exchange Offers",1, hey amazon time fell cheated low quality product oppo possible please change product brandwith regardswaiting reply
"OPPO A5 2020 (Dazzling White, 4GB RAM, 64GB Storage) with No Cost EMI/Additional Exchange Offers",1,one worst product ever seenapp clonerdual appis present simultaneously maximum 2 app usefast charger present well battery service good according instructions oppomany problem present phonei suggest buy phone 12000 many options available price
"OPPO A5 2020 (Dazzling White, 4GB RAM, 64GB Storage) with No Cost EMI/Additional Exchange Offers",1,product mark commits says also product come ear phones either r removed given phone 1st last time bought phone amazon would suggest people buy online site visit shop take per preference seeing product
"OPPO A5 2020 (Dazzling White, 4GB RAM, 64GB Storage) with No Cost EMI/Additional Exchange Offers",1,even month phone problems screen finger print reader volume rocker power responding screen unable respond well screen detect touches regretting purchase sellers clever enough include return 1 week purchase
"OPPO A5 2020 (Dazzling White, 4GB RAM, 64GB Storage) with No Cost EMI/Additional Exchange Offers",1, dont buy camera blurred take much attention selfi cheat specs
"OPPO A5 2020 (Dazzling White, 4GB RAM, 64GB Storage) with No Cost EMI/Additional Exchange Offers",1, country origin indiathis made china phone
"OPPO A5 2020 (Dazzling White, 4GB RAM, 64GB Storage) with No Cost EMI/Additional Exchange Offers",1,patheticthis phone doesnt even support normal usage hangs like anythingpls dont buy 2 month purchase phone started lagging reasonim heavy user neither play games ph use heavy apps still ph hangs
"OPPO A5 2020 (Dazzling White, 4GB RAM, 64GB Storage) with No Cost EMI/Additional Exchange Offers",1,got phone website 24th august 2020 34 days using itthe issue facing 10 days use hangs lotsecondly today 29th aug display turned like showing pictures reviewi dont want go service center pandemic 60kms away homekindly replace phone asapi hoping positive response
"OPPO A5 2020 (Dazzling White, 4GB RAM, 64GB Storage) with No Cost EMI/Additional Exchange Offers",1, please buy phone got broken phone yet ready replaced remedied provide poor quality phone
"OPPO A5 2020 (Dazzling White, 4GB RAM, 64GB Storage) with No Cost EMI/Additional Exchange Offers",1,lowest speed ever seen android charger support battery 3 hours take full charge
"OPPO A5 2020 (Dazzling White, 4GB RAM, 64GB Storage) with No Cost EMI/Additional Exchange Offers",1,first thing slow charging mobile taking 3 hours full charging friend bought mobile 4 gb ram 64 gb rom got hand free mobile 3 gb ram 64 rom providing hand free
"OPPO A5 2020 (Dazzling White, 4GB RAM, 64GB Storage) with No Cost EMI/Additional Exchange Offers",1,camera gives pictures like keypad mobile vga camera poor camera u get redish images never seen worst device often get stuck apps evn u dnt pubg like games ur device still get stuck usual apps better buy keypad mobile rather oppo a5 2020 struggled lot device finally got returned thank god truely suggest u people waste money buying device
"OPPO A5 2020 (Dazzling White, 4GB RAM, 64GB Storage) with No Cost EMI/Additional Exchange Offers",1,lowest speed ever seen android charger support battery 3 hours take full charge
"OPPO A5 2020 (Dazzling White, 4GB RAM, 64GB Storage) with No Cost EMI/Additional Exchange Offers",1,first thing slow charging mobile taking 3 hours full charging friend bought mobile 4 gb ram 64 gb rom got hand free mobile 3 gb ram 64 rom providing hand free
"OPPO A5 2020 (Dazzling White, 4GB RAM, 64GB Storage) with No Cost EMI/Additional Exchange Offers",1,camera gives pictures like keypad mobile vga camera poor camera u get redish images never seen worst device often get stuck apps evn u dnt pubg like games ur device still get stuck usual apps better buy keypad mobile rather oppo a5 2020 struggled lot device finally got returned thank god truely suggest u people waste money buying device
"OPPO A5 2020 (Dazzling White, 4GB RAM, 64GB Storage) with No Cost EMI/Additional Exchange Offers",1,oppo a5 faulty product selling amazon shake hand agent fool customerthe camera quality mobile worst regarding 3rd day wanted return product amazon denied saying fault product manufactured product manufactured product faulty shall take return product return money back amazon executive taking request return product straight away fooling customer amazon
"OPPO A5 2020 (Dazzling White, 4GB RAM, 64GB Storage) with No Cost EMI/Additional Exchange Offers",1,mobile delivered 20july20 fingerprint scanner stopped working 11aug20 ie less month ai within one month purchase scanner stopped working anyone concerned already tried hard reset soft reset handset scanner never worked see video attached moreover still installing bloatware eg helo app seen screen shot banned indian government small issue still working safety indian customer thus never going recommend oppo mobile anyone even entry level forget highend series
"OPPO A5 2020 (Dazzling White, 4GB RAM, 64GB Storage) with No Cost EMI/Additional Exchange Offers",1, phone perfect nice got defective chargerkindly replace chargereven complaint saying replacedbecause product stock mistake mine
"OPPO A5 2020 (Dazzling White, 4GB RAM, 64GB Storage) with No Cost EMI/Additional Exchange Offers",1,phone good terms battery life memory rest nothing good received 13th august writing review 20th august issues1 camera poor much noise picture quality isnt good2 phone doesnt support direct video calls thats pathetic3 phone gets heat charger heats ive shared screenshot 43c ive noticed temperature going 45c using online meeting apps like zoom ms teams google meet heating little faster worse part gets heated calling makes highly uncomfortable talk even hold hands4 whatsapp notifications stuck screen seconds watching online videos5 cant see youtube videos 480p sometimes videos stream 720p videos run 1080p devices6 customer care executives arent able understand problem ive called 5 times since sunday conduct suggest solution better performance phone improvements noticed yesterday convinced amazon registered problem get back im waiting since yesterday afternoon query hasnt come yet7 amazon fools decreased prices 67 august sale happy product available lower price decreased price become fixed whenever see sale always buy electronic products sale dont become fool bought item based friends recommendations since needed phone urgently work im done buying electronic products amazon
"OPPO A5 2020 (Dazzling White, 4GB RAM, 64GB Storage) with No Cost EMI/Additional Exchange Offers",1,screen screen quality veryy bad 30 minutes continuously uses headache pain eyeslets talk processor performance snapdragon 665 processor bad phone even redmi note 5 pro 2 years old snapdragon 636 processor perform better games especially pubgcamera cameras decentgameplay start playing pubg experience huge lag problem continuously frame drops even low graphics smooth medium wouldnt expect type performanceperformance gaming badother pre apllied screen protector bad 0 smoothnessthe sterio speakers laoud smartphone sterio speakersbattery battery life ok expect main problem charging takes approximately 230 3 hours charge 100 charging speed slow hurry emergency belive phone sucks get cheated youdesign design good white colour became dull easilyaccessories get 10w charger usb typec poor qualityyou get earphone 4gb model 3 gb model cant get earphonesplease dont wasnt money go somewhere else
"OPPO A5 2020 (Dazzling White, 4GB RAM, 64GB Storage) with No Cost EMI/Additional Exchange Offers",1, hey amazon time fell cheated low quality product oppo possible please change product brandwith regardswaiting reply
"OPPO A5 2020 (Dazzling White, 4GB RAM, 64GB Storage) with No Cost EMI/Additional Exchange Offers",1,one worst product ever seenapp clonerdual appis present simultaneously maximum 2 app usefast charger present well battery service good according instructions oppomany problem present phonei suggest buy phone 12000 many options available price
"OPPO A5 2020 (Dazzling White, 4GB RAM, 64GB Storage) with No Cost EMI/Additional Exchange Offers",1,product mark commits says also product come ear phones either r removed given phone 1st last time bought phone amazon would suggest people buy online site visit shop take per preference seeing product
"OPPO A5 2020 (Dazzling White, 4GB RAM, 64GB Storage) with No Cost EMI/Additional Exchange Offers",1,even month phone problems screen finger print reader volume rocker power responding screen unable respond well screen detect touches regretting purchase sellers clever enough include return 1 week purchase
"OPPO A5 2020 (Dazzling White, 4GB RAM, 64GB Storage) with No Cost EMI/Additional Exchange Offers",1, dont buy camera blurred take much attention selfi cheat specs
"OPPO A5 2020 (Dazzling White, 4GB RAM, 64GB Storage) with No Cost EMI/Additional Exchange Offers",1, country origin indiathis made china phone
"OPPO A5 2020 (Dazzling White, 4GB RAM, 64GB Storage) with No Cost EMI/Additional Exchange Offers",1,patheticthis phone doesnt even support normal usage hangs like anythingpls dont buy 2 month purchase phone started lagging reasonim heavy user neither play games ph use heavy apps still ph hangs
"OPPO A5 2020 (Dazzling White, 4GB RAM, 64GB Storage) with No Cost EMI/Additional Exchange Offers",1,got phone website 24th august 2020 34 days using itthe issue facing 10 days use hangs lotsecondly today 29th aug display turned like showing pictures reviewi dont want go service center pandemic 60kms away homekindly replace phone asapi hoping positive response
"OPPO A5 2020 (Dazzling White, 4GB RAM, 64GB Storage) with No Cost EMI/Additional Exchange Offers",1, please buy phone got broken phone yet ready replaced remedied provide poor quality phone
"OPPO A5 2020 (Dazzling White, 4GB RAM, 64GB Storage) with No Cost EMI/Additional Exchange Offers",1,lowest speed ever seen android charger support battery 3 hours take full charge
"OPPO A5 2020 (Dazzling White, 4GB RAM, 64GB Storage) with No Cost EMI/Additional Exchange Offers",1,first thing slow charging mobile taking 3 hours full charging friend bought mobile 4 gb ram 64 gb rom got hand free mobile 3 gb ram 64 rom providing hand free
"OPPO A5 2020 (Dazzling White, 4GB RAM, 64GB Storage) with No Cost EMI/Additional Exchange Offers",1,camera gives pictures like keypad mobile vga camera poor camera u get redish images never seen worst device often get stuck apps evn u dnt pubg like games ur device still get stuck usual apps better buy keypad mobile rather oppo a5 2020 struggled lot device finally got returned thank god truely suggest u people waste money buying device
"OPPO A5 2020 (Dazzling White, 4GB RAM, 64GB Storage) with No Cost EMI/Additional Exchange Offers",1,lowest speed ever seen android charger support battery 3 hours take full charge
"OPPO A5 2020 (Dazzling White, 4GB RAM, 64GB Storage) with No Cost EMI/Additional Exchange Offers",1,first thing slow charging mobile taking 3 hours full charging friend bought mobile 4 gb ram 64 gb rom got hand free mobile 3 gb ram 64 rom providing hand free
"OPPO A5 2020 (Dazzling White, 4GB RAM, 64GB Storage) with No Cost EMI/Additional Exchange Offers",1,camera gives pictures like keypad mobile vga camera poor camera u get redish images never seen worst device often get stuck apps evn u dnt pubg like games ur device still get stuck usual apps better buy keypad mobile rather oppo a5 2020 struggled lot device finally got returned thank god truely suggest u people waste money buying device
"OPPO A5 2020 (Dazzling White, 4GB RAM, 64GB Storage) with No Cost EMI/Additional Exchange Offers",1,oppo a5 faulty product selling amazon shake hand agent fool customerthe camera quality mobile worst regarding 3rd day wanted return product amazon denied saying fault product manufactured product manufactured product faulty shall take return product return money back amazon executive taking request return product straight away fooling customer amazon
"OPPO A5 2020 (Dazzling White, 4GB RAM, 64GB Storage) with No Cost EMI/Additional Exchange Offers",1,mobile delivered 20july20 fingerprint scanner stopped working 11aug20 ie less month ai within one month purchase scanner stopped working anyone concerned already tried hard reset soft reset handset scanner never worked see video attached moreover still installing bloatware eg helo app seen screen shot banned indian government small issue still working safety indian customer thus never going recommend oppo mobile anyone even entry level forget highend series
"OPPO A5 2020 (Dazzling White, 4GB RAM, 64GB Storage) with No Cost EMI/Additional Exchange Offers",1, phone perfect nice got defective chargerkindly replace chargereven complaint saying replacedbecause product stock mistake mine
